created_at,category,priority,resolved_at,csat
2024-01-28 14:30:00,Technical,Medium,2024-01-29 09:45:00,3
2024-01-28 16:15:00,Billing,Low,2024-01-29 10:30:00,5
2024-01-29 08:45:00,Account,Medium,2024-01-29 12:00:00,4
2024-01-29 10:30:00,Technical,High,2024-01-29 15:15:00,5
2024-01-29 12:15:00,Billing,High,2024-01-30 09:00:00,2
2024-01-29 14:00:00,Technical,Medium,2024-01-30 10:15:00,4
2024-01-29 15:45:00,Account,Low,2024-01-30 11:30:00,5
2024-01-30 09:00:00,Technical,High,2024-01-30 13:30:00,3
2024-01-30 10:45:00,Billing,Medium,2024-01-30 15:15:00,4
2024-01-30 12:30:00,Account,Low,2024-01-31 08:45:00,5
2024-01-30 14:15:00,Technical,Medium,2024-01-31 09:30:00,4
2024-01-30 16:00:00,Billing,High,2024-01-31 10:45:00,3
2024-01-31 08:30:00,Account,Medium,2024-01-31 12:15:00,5
2024-01-31 10:15:00,Technical,High,2024-01-31 16:00:00,4
2024-01-31 12:00:00,Billing,Low,2024-02-01 09:00:00,3
2024-01-31 13:45:00,Technical,Medium,2024-02-01 10:15:00,5
2024-01-31 15:30:00,Account,High,2024-02-01 11:30:00,2
